,Company/Branch,Town,Location,Phone,Email,Website,Date Added,Unnamed: 8,0,1,2,3,4,5,6,7
0,,,,,,,,,ERF Electrical Wholesalers Ltd,Company,NOTTINGHAM, Salop Street Daybrook NOTTINGHAM Nottinghamshire NG5 6HD ,0115 920 3960,[email],http://www.erfelectrical.co.uk,2024-07-21
1,,,,,,,,,ERF Electrical Wholesalers Ltd,Branch,ANDOVER, Unit 1 Andover Trade Park Off Weyhill Road ANDOVER Hampshire SP10 3ZL,01264 357374,[email],,2024-07-21
2,,,,,,,,,ERF Electrical Wholesalers Ltd,Branch,BLABY, Unit Y2A Winchester Avenue Blaby Industrial Park BLABY Leicestershire LE8 4GZ,0116 278 8000,[email],,2024-07-21
3,,,,,,,,,ERF Electrical Wholesalers Ltd,Branch,CANNOCK, Unit 1 Ash Park Hyssop Close CANNOCK Staffordshire WS11 7XA,01543 570500,[email],,2024-07-21
4,,,,,,,,,ERF Electrical Wholesalers Ltd,Branch,DERBY," Unit E, Millennium Business Centre Millennium Way Pride Park DERBY Derbyshire DE24 8HX",01332 344114,[email],,2024-07-21
5,,,,,,,,,ERF Electrical Wholesalers Ltd,Branch,LEICESTER, 173 Loughborough Road LEICESTER Leicestershire LE4 5LR,01162 628421,[email],,2024-07-21
6,,,,,,,,,ERF Electrical Wholesalers Ltd,Branch,MANSFIELD, Units 1 & 2 Hallam Way Old Mill Industrial Estate MANSFIELD Nottinghamshire NG19 9BG,01623 631200,[email],,2024-07-21
7,,,,,,,,,ERF Electrical Wholesalers Ltd,Branch,NEWARK, Unit 9 Newark Business Park 3 Brunel Drive NEWARK Nottinghamshire NG24 2EG,01636 610800,[email],,2024-07-21
8,,,,,,,,,ERF Electrical Wholesalers Ltd,Branch,NUNEATON, Unit 13 - Liberty Way Attleborough Fields NUNEATON Warwickshire CV11 6RZ,02476 346953,[email],,2024-07-21
9,,,,,,,,,ERF Electrical Wholesalers Ltd,Branch,WOLVERHAMPTON, Unit 2 Dunstall Hill Estate WOLVERHAMPTON West Midlands WV6 0PJ,01902 871853,[email],,2024-07-21
10,,,,,,,,,Giltbrook Electrical Distributors Ltd,Company,NOTTINGHAM," Unit 3, Amber Trading Estate Artic Way Giltbrook NOTTINGHAM Nottinghamshire NG16 2HS ",0115 938 4411,[email],http://www.giltbrookelectrical.co.uk,2024-07-21
11,,,,,,,,,Giltbrook Electrical Distributors Ltd,Branch,NOTTINGHAM," Unit 7, Moorbridge Court Moorbridge Road Bingham NOTTINGHAM Nottinghamshire NG13 8GG",01949 839538,,,2024-07-21
12,,,,,,,,,LED Electrical Ltd,Company,NELSON, Electricity House 10 Kenyon Road Lomeshaye Industrial Estate NELSON Lancashire BB9 5SP ,01282 695269,[email],http://www.led-electrical.co.uk,2024-07-21
13,,,,,,,,,LED Electrical Ltd,Branch,BLACKBURN," Unit 3 Blackburn Trade Park, Whalley New Road BLACKBURN Lancashire BB1 6JT",01254 53446,[email],,2024-07-21
14,,,,,,,,,LED Electrical Ltd,Branch,ROSSENDALE, Commerce Street Carrs Industrial Estate Haslingden ROSSENDALE Lancashire BB4 5LA,01706 211027,[email],,2024-07-21
15,,,,,,,,,LH Electrical Ltd,Company,BURTON-ON-TRENT, Unit 23 - Emerald House Northside Business Park Hawkins Lane BURTON-ON-TRENT Staffordshire DE14 1DB ,01283 533003,[email],http://www.lhelectricalltd.co.uk,2024-07-21
16,,,,,,,,,LH Electrical Ltd,Branch,BIRMINGHAM," Unit 7, Key Business Park Kingsbury Road Erdington BIRMINGHAM West Midlands B24 9PS",01217 364444,[email],,2024-07-21
17,,,,,,,,,LH Electrical Ltd,Branch,COALVILLE, 16 Apollo Court Vulcan Way COALVILLE Leicestershire LE67 3AP,01530 614030,[email],,2024-07-21
18,,,,,,,,,Links Electrical Supplies Ltd,Company,NEWTOWN, Units 35-36 Mochdre Industrial Estate NEWTOWN Powys SY16 4LE ,01686 624555,[email],http://www.linkselectrical.co.uk,2024-07-21
19,,,,,,,,,Links Electrical Supplies Ltd,Branch,ABERYSTWYTH, Unit 43 Glan-yr-Afon Industrial Estate Llanbadarn Fawr ABERYSTWYTH Ceredigion SY23 3JQ,01970 624569,[email],,2024-07-21
20,,,,,,,,,Links Electrical Supplies Ltd,Branch,BRECON, Unit 14 Ffrwdgrech Industrial Estate BRECON Powys LD3 8LA,01874 618300,[email],,2024-07-21
21,,,,,,,,,Links Electrical Supplies Ltd,Branch,BUILTH WELLS, Unit C Station Road BUILTH WELLS Powys LD2 3SS,01982 553233,[email],,2024-07-21
22,,,,,,,,,Links Electrical Supplies Ltd,Branch,LUDLOW, Unit1 Parys Oak Parys Road LUDLOW Shropshire SY8 1XE,01584 875192,[email],,2024-07-21
23,,,,,,,,,Links Electrical Supplies Ltd,Branch,OSWESTRY, Unit 2 Mile Oak Industrial Estate Maesbury Road OSWESTRY Shropshire SY10 8GA,01691 672871,[email],,2024-07-21
24,,,,,,,,,Links Electrical Supplies Ltd,Branch,PORTHMADOG, Unit B6 Porthmadog Business Park PORTHMADOG Gwynedd LL49 9GB,01766 512506,[email],,2024-07-21
25,,,,,,,,,Links Electrical Supplies Ltd,Branch,SHREWSBURY, Unit 3 Knights Way Battlefield Enterprise Park SHREWSBURY Shropshire SY1 3AB,01743 468899,[email],,2024-07-21
26,,,,,,,,,Links Electrical Supplies Ltd,Branch,WELSHPOOL, Unit 6 The Fox Complex Severn Road WELSHPOOL Powys SY21 7DF,01938 555555,[email],,2024-07-21
27,,,,,,,,,Links Electrical Supplies Ltd,Branch,WREXHAM," Four Squares Estate Plas Acton Road Pandy,Gwersyllt WREXHAM North Wales LL11 2AS",01978 784466,[email],,2024-07-21
28,,,,,,,,,Lloyd & Jones,Company,BOOTLE, Langton House 74B Regent Road BOOTLE Merseyside L20 1BL ,0151 955 4700,[email],https://www.lloyd-jones.com,2024-07-21
29,,,,,,,,,Lloyd & Jones,Branch,ACCRINGTON," Junction 7 Business Park Unit F2, Blackburn Road Clayton-Le-Moors ACCRINGTON Lancashire BB5 5JW",01282 614942,[email],,2024-07-21
30,,,,,,,,,Lloyd & Jones,Branch,ASHTON-UNDER-LYNE, Richmond House Katherine Street ASHTON-UNDER-LYNE Greater Manchester OL6 7BD,0161 330 1490,[email],,2024-07-21
31,,,,,,,,,Lloyd & Jones,Branch,ATHERSTONE, 4 Carlyon Road ATHERSTONE Warwickshire CV9 1JE,01827 714839,[email],,2024-07-21
32,,,,,,,,,Lloyd & Jones,Branch,BRISTOL, 29 - 33 Douglas Road Kingswood BRISTOL City of Bristol BS15 8NH,0117 99 22 999,[email],,2024-07-21
33,,,,,,,,,Lloyd & Jones,Branch,BURSCOUGH, Unit 2 Langley Court Higgins Lane Ind Estate BURSCOUGH Lancashire L40 8JR,01704 897 722,[email],,2024-07-21
34,,,,,,,,,Lloyd & Jones,Branch,GATESHEAD," Proctor House, Dukesway Team Valley GATESHEAD Tyne and Wear NE11 0NW",0191 491 3027,[email],,2024-07-21
35,,,,,,,,,Lloyd & Jones,Branch,HULL, Tooltek House Spyvee Street HULL East Yorkshire HU8 7JJ,01482 229628,[email],,2024-07-21
36,,,,,,,,,Lloyd & Jones,Branch,OLDHAM, Wrigley Street OLDHAM Greater Manchester OL4 1HW,0161 287 8118,[email],,2024-07-21
37,,,,,,,,,Lloyd & Jones,Branch,STOKE-ON-TRENT," Manor House, Manor Street Fenton STOKE-ON-TRENT Staffordshire ST4 2JB",01782 849 849,[email],,2024-07-21
38,,,,,,,,,Lloyd & Jones,Branch,TEESSIDE, Boeing Way Preston Farm Industrial Estate TEESSIDE North Yorkshire TS18 3TE,01642 603060,[email],,2024-07-21
39,,,,,,,,,Lloyd & Jones,Branch,WINSFORD, Unit 1 Hornby Buildings Road five Winsford Industrial Estate WINSFORD Cheshire CW7 3RB,01606 861 111,[email],,2024-07-21
40,,,,,,,,,Lloyd & Jones,Branch,WIRRAL, Unit 7 Royal Standard Way Express Business Park Birkenhead WIRRAL Merseyside CH42 1NB,0151 645 6450,[email],,2024-07-21
41,,,,,,,,,Lloyd & Jones,Branch,WREXHAM," Unit 4 Apex Centre, Clywedog Road South Wrexham Industrial Estate WREXHAM Clwyd LL13 9XS",01978 664 080,[email],,2024-07-21
42,,,,,,,,,Ablectrics Limited,Company,BRISTOL, 33 Zetland Road Redland BRISTOL City of Bristol BS6 7AH ,0117 942 5355,[email],https://www.electricsandlighting.co.uk,2024-07-21
43,,,,,,,,,Brown's Wholesale Ltd,Company,OSWESTRY, Unit M07 Mile Oak Industrial Estate Maesbury Road OSWESTRY Shropshire SY10 8GA ,01691 656 333,[email],http://www.theiba.uk,2024-07-21
44,,,,,,,,,Capital Electric Wholesale Ltd,Company,HAILSHAM, Diplocks Industrial Estate Diplocks Way HAILSHAM East Sussex BN27 3JF ,01323 443943,[email],http://www.capitalelectric.co.uk,2024-07-21
45,,,,,,,,,Capital Electric Wholesale Ltd,Branch,NEWHAVEN, Unit C Rich Industrial Estate NEWHAVEN East Sussex BN9 0DU,01273 093725,[email],,2024-07-21
46,,,,,,,,,CH Electrical Wholesalers Ltd,Company,HORNCHURCH, 134 Park Lane HORNCHURCH Essex RM11 1BE ,01708 730591,[email],http://www.ch-electrical.co.uk,2024-07-21
47,,,,,,,,,Circuit Supply Ltd,Company,WATERLOOVILLE, 28 Aston Road WATERLOOVILLE Hampshire PO7 7XJ ,02392 262624,[email],http://www.circuitsupply.co.uk,2024-07-21
48,,,,,,,,,Dean Electrical Wholesale Ltd,Company,CINDERFORD, Laymore Road Forest Vale Industrial Estate CINDERFORD Gloucestershire GL14 2YH ,01594 825225,[email],,2024-07-21
49,,,,,,,,,GDA Electrical Wholesaler Ltd,Company,BEDFORD, Unit 1 Viking Industrial Estate Hudson Road Stratton Way BEDFORD Bedfordshire MK41 0LZ ,01234 608 008,[email],http://www.gdawholesaler.co.uk,2024-07-21
50,,,,,,,,,GDA Electrical Wholesaler Ltd,Branch,DAVENTRY," Unit 3, Signal Park, Long March Industrial Estate DAVENTRY Northamptonshire NN11 4SA",01327 224 025,,,2024-07-21
51,,,,,,,,,GDA Electrical Wholesaler Ltd,Branch,ST.IVES, Unit 5 Joiners Court Nuffield Road ST.IVES Cambridgeshire PE27 3LX,01480 773104,,,2024-07-21
52,,,,,,,,,Harbro Electrical Wholesale,Company,PETERLEE, 5 & 6 Whitworth Road South West Industrial Estate PETERLEE County Durham SR8 2LY ,0191 518 1998,[email],http://www.harbroelectrical.co.uk,2024-07-21
53,,,,,,,,,Medlock Electrical Distributors,Company,WALTHAM, 109/115 Eleanor Cross Road WALTHAM CROSS Hertfordshire EN8 7NT ,01992 715370,[email],http://www.medlocks.co.uk,2024-07-21
54,,,,,,,,,Medlock Electrical Distributors,Branch,BRENTWOOD, Unit F5 Bluegate Park Hubert Road BRENTWOOD Essex CM14 4JE,01277 698900,[email],,2024-07-21
55,,,,,,,,,Medlock Electrical Distributors,Branch,BRIDGWATER, Unit 4 & 5 Jessie Lee Close The Drove BRIDGWATER Somerset TA6 4DH,01278 410771,[email],,2024-07-21
56,,,,,,,,,Medlock Electrical Distributors,Branch,BRIGHTON, Unit 3C North Freshfield Business Park Stevenson Road BRIGHTON East Sussex BN2 0DF,01273 699599,[email],,2024-07-21
57,,,,,,,,,Medlock Electrical Distributors,Branch,BRISTOL, Unit 11 Enterprise Trade Cemtre Roman Farm Road BRISTOL City of Bristol BS4 1UN,0117 978 3300,[email],,2024-07-21
58,,,,,,,,,Medlock Electrical Distributors,Branch,CAMBRIDGE, Unit 8 Clifton Road CAMBRIDGE Cambridgeshire CB1 7EA,01223 866490,[email],,2024-07-21
59,,,,,,,,,Medlock Electrical Distributors,Branch,CHESHAM, Unit 32 Chess Business Park Moor Road CHESHAM Buckinghamshire HP5 1SD,01494 794966,[email],,2024-07-21
60,,,,,,,,,Medlock Electrical Distributors,Branch,CLACTON-ON-SEA, Unit 1 & 2 30 Oxford Road CLACTON-ON-SEA Essex CO15 3TB,01255 422330,[email],,2024-07-21
61,,,,,,,,,Medlock Electrical Distributors,Branch,CORK," Unit 5, Kinsale Road Industrial Estate Kinsale Road CORK County Cork T12 X5CD", 353 214971110,[email],,2024-07-21
62,,,,,,,,,Medlock Electrical Distributors,Branch,CRAWLEY, Unit 5 Denvale Trade Park Haslett Avenue CRAWLEY West Sussex RH10 1SS,01293 531278,[email],,2024-07-21
63,,,,,,,,,Medlock Electrical Distributors,Branch,CRAYFORD, Unit 31 Bourne Industrial Park Bourne Road CRAYFORD Kent DA1 4BZ,01322 555101,[email],,2024-07-21
64,,,,,,,,,Medlock Electrical Distributors,Branch,CROYDON, Unit 14A Progress Business Park Progress Way CROYDON Surrey CR0 4XD,020 4548 4900,[email],,2024-07-21
65,,,,,,,,,Medlock Electrical Distributors,Branch,DAVENTRY," Unit 12, Signal Park West March DAVENTRY Northamptonshire NN11 4SA",01327 223850,[email],,2024-07-21
66,,,,,,,,,Medlock Electrical Distributors,Branch,DORCHESTER, Unit 3 Poundbury West Ind. Estate Poundbury Road DORCHESTER Dorset DT1 2PG,01305 261881,[email],,2024-07-21
67,,,,,,,,,Medlock Electrical Distributors,Branch,DUBLIN 3, Richmond House Richmond Road DUBLIN 3 County Dublin DO3 K6V0, 353 18360200,[email],,2024-07-21
68,,,,,,,,,Medlock Electrical Distributors,Branch,ELY, Unit 14 The Dock Business Park ELY Cambridgeshire CB7 4GS,01353 665783,[email],,2024-07-21
69,,,,,,,,,Medlock Electrical Distributors,Branch,FAREHAM," Unit 3, Murrills Trading Estate East Street Portchester FAREHAM Hampshire PO16 9RD",02392 377875,[email],,2024-07-21
70,,,,,,,,,Medlock Electrical Distributors,Branch,GLOUCESTER, Unit E Edison Close Waterwells Business Park GLOUCESTER Gloucestershire GL2 2FN,01452 723708,[email],,2024-07-21
71,,,,,,,,,Medlock Electrical Distributors,Branch,HARLOW, Unit 10 Harold Close The Pinnacles HARLOW Essex CM19 5TH,01279 306300,[email],,2024-07-21
72,,,,,,,,,Medlock Electrical Distributors,Branch,HENLEY-ON-THAMES, Newtown Road HENLEY-ON-THAMES Oxfordshire RG9 1HG,01491 413133,[email],,2024-07-21
73,,,,,,,,,Medlock Electrical Distributors,Branch,INVERNESS, Unit 1 Lotland Street INVERNESS Invernesshire IV1 1ST,01463 220584,[email],,2024-07-21
74,,,,,,,,,Medlock Electrical Distributors,Branch,IPSWICH, Edison Close Ransomes Euro Park IPSWICH Suffolk IP3 9GU,01473 276790,[email],,2024-07-21
75,,,,,,,,,Medlock Electrical Distributors,Branch,KENDAL, Unit 4B Parkside Business Park Parkside Road KENDAL Cumbria LA9 7EN,01539 739740,[email],,2024-07-21
76,,,,,,,,,Medlock Electrical Distributors,Branch,KINGS LYNN," Unit 6, Berol Park Scania Way KINGS LYNN Norfolk PE30 4JJ",01553 603300,[email],,2024-07-21
77,,,,,,,,,Medlock Electrical Distributors,Branch,LEICESTER, Unit 4 Empire Industrial Estate Hathaway Close Ulverscroft LEICESTER Leicestershire LE4 6BY,0116 2622848,[email],,2024-07-21
78,,,,,,,,,Medlock Electrical Distributors,Branch,LONDON (5), 882-884 Eastern Avenue Newbury Park Ilford LONDON Greater London IG2 7HY,01992 709561,[email],,2024-07-21
79,,,,,,,,,Medlock Electrical Distributors,Branch,LONDON (5), 216-218 Mare Street Hackney LONDON Greater London E8 3RD,020 8533 2525,[email],,2024-07-21
