,Company/Branch,Town,Location,Phone,Email,Website,Date Added,Unnamed: 8,0,1,2,3,4,5,6,7
80,,,,,,,,,Medlock Electrical Distributors,Branch,LONDON (5), 605-609 Green Lanes Harringay LONDON Greater London N8 0RE,0208 348 5191,[email],,2024-07-21
81,,,,,,,,,Medlock Electrical Distributors,Branch,LONDON (5)," Units 9 & 10, Ramac Industrial Estate Ramac Way, Woolwich Road Greenwich LONDON Greater London SE7 7AX",020 8858 9889,[email],,2024-07-21
82,,,,,,,,,Medlock Electrical Distributors,Branch,LONDON (5), 98 Collier Row Road Romford LONDON Greater London RM5 2BA,01708 733109,[email],,2024-07-21
83,,,,,,,,,Medlock Electrical Distributors,Branch,LONDON, Unit 2 Broadland Gate Trade Park NORWICH Norfolk NR13 5HB,01603 517670,[email],,2024-07-21
84,,,,,,,,,Medlock Electrical Distributors,Branch,NORWICH, Unit 15 Cobblestone Way Newark Road PETERBOROUGH Cambridgeshire PE1 5WJ,01733 309110,[email],,2024-07-21
85,,,,,,,,,Medlock Electrical Distributors,Branch,PETERBOROUGH, Unit 5 Parkers Trade Park Bedford Road PETERSFIELD Hampshire GU32 3QN,01730 233366,[email],,2024-07-21
86,,,,,,,,,Medlock Electrical Distributors,Branch,PETERSFIELD, Unit B1 Claydons Lane RAYLEIGH Essex SS6 7UP,01268 777377,[email],,2024-07-21
87,,,,,,,,,Medlock Electrical Distributors,Branch,RAYLEIGH, Unit 10 Robert Cort Industrial Estate Britten Road READING Berkshire RG2 0AU,0118 975 6487,[email],,2024-07-21
88,,,,,,,,,Medlock Electrical Distributors,Branch,READING, Units 3 & 4 Medina Business Centre Shire Hill I SAFFRON WALDEN Essex CB11 3AJ,01799 513123,[email],,2024-07-21
89,,,,,,,,,Medlock Electrical Distributors,Branch,SAFFRON WALDEN, Unit 1 West Quay Trade Park West Quay Road SOUTHAMPTON Hampshire SO15 1GZ,02380 231849,[email],,2024-07-21
90,,,,,,,,,Medlock Electrical Distributors,Branch,SOUTHAMPTON," Unit 5, Cedar Park Stock Road SOUTHEND-ON-SEA Essex SS2 5FZ",01702 600900,[email],,2024-07-21
91,,,,,,,,,Medlock Electrical Distributors,Branch,SOUTHEND-ON-SEA, Unit 5 Stamford Business Park Ryhall Road STAMFORD Lincolnshire PE9 1XT,01780 756781,[email],,2024-07-21
92,,,,,,,,,Medlock Electrical Distributors,Branch,STAMFORD, Shell Street STORNOWAY Isle of Lewis HS1 2BS,01851 701724,[email],,2024-07-21
93,,,,,,,,,Medlock Electrical Distributors,Branch,STORNOWAY, Unit 1 Tradeway Centre 17 Kimpton Park way SUTTON Surrey SM3 9QS,020 8641 4100,[email],,2024-07-21
94,,,,,,,,,Medlock Electrical Distributors,Branch,SUTTON, Unit 2 Newcombe Drive Hawksworth Trading Estate SWINDON Wiltshire SN2 1DZ,01793 548910,[email],,2024-07-21
95,,,,,,,,,Medlock Electrical Distributors,Branch,SWINDON, Unit 3 Berkshire Business Centre Berkshire Drive THATCHAM Berkshire RG19 4EW,01635 866933,[email],,2024-07-21
96,,,,,,,,,Medlock Electrical Distributors,Branch,THATCHAM, Units 14 & 15 Sandown Centre White Horse Business Park TROWBRIDGE Wiltshire BA14 0XD,01225 775053,[email],,2024-07-21
97,,,,,,,,,Medlock Electrical Distributors,Branch,TROWBRIDGE, 109 - 115 Eleanor Cross Road WALTHAM CROSS Hertfordshire EN8 7NT,01992 711616,[email],,2024-07-21
98,,,,,,,,,Medlock Electrical Distributors,Branch,WALTHAM CROSS, Units 5-6 Church Street Industrial Estate Church Street WARE Hertfordshire SG12 9ES,01920 465932,[email],,2024-07-21
99,,,,,,,,,Medlock Electrical Distributors,Branch,WARE, Unit 3 Winchester Trade Park Easton Lane Winnall WINCHESTER Hampshire SO23 7FA,01962 859856,[email],,2024-07-21
100,,,,,,,,,Medlock Electrical Distributors,Branch,WINCHESTER, Unit 5 Queens Business Centre 62 Weasenham Lane WISBECH Cambridgeshire PE13 2RU,01945 661387,[email],,2024-07-21
101,,,,,,,,,Medlock Electrical Distributors,Branch,WISBECH, Unit 4 Rosewood Business Park Eastways WITHAM Essex CM8 3AA,01376 503049,[email],,2024-07-21
102,,,,,,,,,Oldfield Electrical Supplies Ltd,Company,SKIPTON, Unit 6 Snaygill Industrial Estate Keighley Road SKIPTON North Yorkshire BD23 2QR ,01756 793361,[email],http://www.oldfieldelectrical.co.uk,2024-07-21
103,,,,,,,,,Oldfield Electrical Supplies Ltd,Branch,CLITHEROE," Unit 1, Deanfield Court, Link 56 Business Park CLITHEROE Lancashire BB7 1QS",,[email],,2024-07-21
104,,,,,,,,,Oldfield Electrical Supplies Ltd,Branch,GUISELEY, Heather House Station Road GUISELEY West Yorkshire LS20 8BX,,[email],,2024-07-21
105,,,,,,,,,Oldfield Electrical Supplies Ltd,Branch,KEIGHLEY," Unit 6, Worth Enterprise Park, Valley Road KEIGHLEY West Yorkshire BD21 4LY",,[email],,2024-07-21
106,,,,,,,,,Oldfield Electrical Supplies Ltd,Branch,KENDAL, Unit 8C Dockray Hall Industrial Estate KENDAL Cumbria LA9 4RU,,[email],,2024-07-21
107,,,,,,,,,Regent Electrical Distributors,Company,CANTERBURY," Unit 3m, Sparrow Way Lakesview Business Park Hersden CANTERBURY Kent CT3 4JH ",01227 719997,[email],http://www.regentelectrical.com,2024-07-21
108,,,,,,,,,Regent Electrical Distributors,Branch,CANTERBURY, Accounts Department: Unit 3m Sparrows Way CANTERBURY Kent CT3 4JH,01227 719997,,,2024-07-21
109,,,,,,,,,Regent Electrical Distributors,Branch,FOLKESTONE," 182 - 186 Risborough Lane, FOLKESTONE Kent CT20 3LX",01303 271010,,,2024-07-21
110,,,,,,,,,Regent Electrical Distributors,Branch,ROCHESTER, Unit 9 Rochester Trade Park Rochester Trade Park ROCHESTER Kent ME1 3QY,01634 406222,,,2024-07-21
111,,,,,,,,,Regent Electrical Distributors,Branch,SITTINGBOURNE, Unit G OYO Business Units SITTINGBOURNE Kent ME10 2FB,01795 422141,,,2024-07-21
112,,,,,,,,,Regent Electrical Distributors,Branch,TEDDINGTON, t/a Gemini Electrical Supplies 186 Stanley Road TEDDINGTON Middlesex TW11 8UE,0208 9775006,,,2024-07-21
113,,,,,,,,,Regent Electrical Distributors,Branch,TENTERDEN, Units 7e & f Leigh Green Industrial Estate TENTERDEN Kent TN30 7DE,01580 766789,,,2024-07-21
114,,,,,,,,,Regent Electrical Distributors,Branch,UPMINSTER, Unit 6 Upminster Trade Park UPMINSTER Essex RM14 3PJ,01708 227764,,,2024-07-21
115,,,,,,,,,Regent Electrical Distributors,Branch,WORTHING, Teville Place WORTHING West Sussex BN11 1UQ,01903 206700,,,2024-07-21
116,,,,,,,,,Spring Electrical Ltd,Company,EWELL, 198-202 Kingston Road EWELL Surrey KT19 0SF ,020 8393 4000,[email],http://www.springelectrical.com,2024-07-21
117,,,,,,,,,Spring Electrical Ltd,Branch,FETCHAM, 93-95 The Street FETCHAM Surrey KT22 9RD,01372 375143,[email],,2024-07-21
118,,,,,,,,,Spring Electrical Ltd,Branch,SIDCUP, Unit 9 Fitzroy Business Park SIDCUP Kent DA14 5NL,020 8049 8850,[email],,2024-07-21
119,,,,,,,,,TEC Supplies Group Ltd,Company,MALDON, Bridge House Hall Road Heybridge MALDON Essex CM9 4NF ,01621 850115,[email],http://www.tec-supplies.com,2024-07-21
120,,,,,,,,,TEC Supplies Group Ltd,Branch,MALDON, TEC-Lifestyle Wycke Hill Business Park Wycke Hill MALDON Essex CM9 6WH,01621 878488,,,2024-07-21
121,,,,,,,,,TEC Supplies Group Ltd,Branch,WITHAM, 5 Colemans Bridge WITHAM Essex CM8 3HP,01376 500614,,,2024-07-21
122,,,,,,,,,Quantum Electrical Distribution Ltd,Company,CRAWLEY, Quantum House Dialog Fleming Way CRAWLEY West Sussex RH10 9NQ ,01293 213007,[email],https://www.quantum-electrical.com,2024-07-21
123,,,,,,,,,London & Kent Electrical Ltd,Company,LONDON, 369 Woolwich Road Charlton LONDON Greater London SE7 7AJ ,020 8853 0026,[email],http://www.lkele.co.uk,2024-07-21
124,,,,,,,,,Peak Electrical Supplies Ltd,Company,MATLOCK, 9-10 Brookfield Way Brookfield Park Industrial Park Tansley MATLOCK Derbyshire DE4 5ND ,01629 760056,[email],http://www.peakelectricalsupplies.co.uk,2024-07-21
125,,,,,,,,,Trafford Electrical Wholesalers,Company,SALFORD," Units D & E, North Stage Broadway SALFORD Greater Manchester M50 2UW ",0161 877 2747,[email],http://www.traffordelectrical.co.uk,2024-07-21
126,,,,,,,,,ABM Electrical Wholesale Ltd,Company,STOCKPORT, Unit 10 Gregory Way Reddish STOCKPORT Greater Manchester SK5 7ST ,0161 476 3131,[email],http://www.abm-elec.co.uk/,2024-07-21
127,,,,,,,,,Alert Electrical Wholesalers,Company,ILKESTON, Units 2 & 3 Clarendon Court Manners Avenue Manners Industrial Estate ILKESTON Derbyshire DE7 8EF ,0115 944 4678,[email],https://www.alertelectrical.com/,2024-07-21
128,,,,,,,,,Alert Electrical Wholesalers,Branch,BULWELL, Unit 4 Bennerley Court Blenheim Industrial Estate BULWELL Nottinghamshire NG6 8UT,0115 784 1415,[email],,2024-07-21
129,,,,,,,,,Alert Electrical Wholesalers,Branch,DERBY, Unit 5 Newmarket Court Ascot Drive DERBY Derbyshire DE24 8NW,01332 348187,[email],,2024-07-21
130,,,,,,,,,Alert Electrical Wholesalers,Branch,LEICESTER (2), Unit 2 Barrington Ind Est Leycroft Road LEICESTER Leicestershire LE4 1ET,0116 4670515,[email],,2024-07-21
131,,,,,,,,,Alert Electrical Wholesalers,Branch,LEICESTER (2), 83a Commercial Square Freemans Common LEICESTER Leicestershire LE2 7SR,0116 489 4899,[email],,2024-07-21
132,,,,,,,,,Alert Electrical Wholesalers,Branch,LEICESTER," Unit 10, Gainsborough Business Park Gainsborough Close LONG EATON Nottinghamshire NG10 1PX",0115 697 9690,[email],,2024-07-21
133,,,,,,,,,Alert Electrical Wholesalers,Branch,LONG EATON, Units 1 & 2 Ashling Court Off Iremonger Road NOTTINGHAM Nottinghamshire NG2 3JA,0115 986 4911,[email],,2024-07-21
134,,,,,,,,,ANEW Ltd,Company,HITCHIN, Suite 3 Titmore Court Titmore Green HITCHIN Hertfordshire SG4 7JT ,01438 750075,[email],http://www.anew.co.uk,2024-07-21
135,,,,,,,,,BEMCO - British Electrical and Manufacturing Company,Company,NEWCASTLE, Clavering Court Clavering Place NEWCASTLE UPON TYNE Northumberland NE1 3NG ,0191 230 5449,[email],http://www.bemco.co.uk,2024-07-21
136,,,,,,,,,BEMCO - British Electrical and Manufacturing Company,Branch,BASILDON, Unit 26 Yardley Business Park Luckyn Lane BASILDON Essex SS14 3GL,01268 645 750,[email],,2024-07-21
137,,,,,,,,,BEMCO - British Electrical and Manufacturing Company,Branch,DARTFORD," Unit 21, Quadrant Court Off Crossways Boulevard Greenhithe DARTFORD Kent DA9 9AY",01322 623200,[email],,2024-07-21
138,,,,,,,,,BEMCO - British Electrical and Manufacturing Company,Branch,DURHAM, Unit 16 Cathedral Park Belmont Industrial Estate DURHAM County Durham DH1 1TF,0191 375 1980,[email],,2024-07-21
139,,,,,,,,,BEMCO - British Electrical and Manufacturing Company,Branch,EDINBURGH," Units 1-3, 25 Kings Haugh Peffermill Park, Peffermill Industrial Estate EDINBURGH Midlothian EH16 5UY",0131 652 8140,[email],,2024-07-21
140,,,,,,,,,BEMCO - British Electrical and Manufacturing Company,Branch,GLASGOW, 262 Glasgow Road Rutherglen GLASGOW Lanarkshire G73 1SR,0141 647 9271,[email],,2024-07-21
141,,,,,,,,,BEMCO - British Electrical and Manufacturing Company,Branch,LONDON, Wandsworth Bridge South LONDON Greater London SW18 1TN,020 8874 0404,[email],,2024-07-21
142,,,,,,,,,BEMCO - British Electrical and Manufacturing Company,Branch,WATFORD, Unit 11B The Imperial Centre Imperial Way WATFORD Hertfordshire WD24 4PP,01923 224037,[email],,2024-07-21
143,,,,,,,,,Bonus Electrical Ltd,Company,HULL, 5 Witty Street HULL East Yorkshire HU3 4TT ,01482 373737,[email],https://bonus-group.co.uk,2024-07-21
144,,,,,,,,,Bonus Electrical Ltd,Branch,HULL, Units 1 & 5 Connaught Road Kingswood Business Park HULL East Yorkshire HU7 3AP,01482 373737,[email],,2024-07-21
145,,,,,,,,,BPX Electro Mechanical Co. Ltd,Company,LEICESTER, Unit 3 Rothley Lodge Loughborough Road Rothley LEICESTER Leicestershire LE7 7NL ,0116 299 9100,[email],http://www.bpx.co.uk,2024-07-21
146,,,,,,,,,BPX Electro Mechanical Co. Ltd,Branch,BIRMINGHAM, Unit 21 Frankley Industrial Estate Tay Road Rubery BIRMINGHAM West Midlands B45 0LD,0121 716 0575,[email],,2024-07-21
147,,,,,,,,,BPX Electro Mechanical Co. Ltd,Branch,BRISTOL," Unit 6, Garanor Way Gordano 19 Portbury BRISTOL City of Bristol BS20 7XE",01275 868335,[email],,2024-07-21
148,,,,,,,,,BPX Electro Mechanical Co. Ltd,Branch,DUBLIN, Deerpark Business Park Dublin Road Ballyvergal DUBLIN County Carlow R93 HP23,353 1 553 2530,[email],,2024-07-21
149,,,,,,,,,BPX Electro Mechanical Co. Ltd,Branch,MANCHESTER, Unit A14 Kenyon Court Moss Industrial Estate Leigh MANCHESTER Greater Manchester WN7 3PT,0161 724 9715,[email],,2024-07-21
150,,,,,,,,,BPX Electro Mechanical Co. Ltd,Branch,NEWCASTLE-UNDER-LYME, Unit 8 High Carr Business Park Chesterton NEWCASTLE-UNDER-LYME Staffordshire ST5 7UH,01782 564400,[email],,2024-07-21
151,,,,,,,,,BPX Electro Mechanical Co. Ltd,Branch,NEWMARKET, Unit 5E - Lynx Business Park Fordham Road Snailwell NEWMARKET Suffolk CB8 7NY,01638 721760,[email],,2024-07-21
152,,,,,,,,,BPX Electro Mechanical Co. Ltd,Branch,NORTHAMPTON, 19 Barn Way Lodge Farm Industrial Estate NORTHAMPTON Northamptonshire NN5 7UW,01604 759906,[email],,2024-07-21
153,,,,,,,,,BPX Electro Mechanical Co. Ltd,Branch,NOTTINGHAM, 386 Haydn Road Basford NOTTINGHAM Nottinghamshire NG5 1EA,0115 970 4531,[email],,2024-07-21
154,,,,,,,,,BPX Electro Mechanical Co. Ltd,Branch,ROMSEY NR SOUTHAMPTON, Unit 10 Westlink Belbins Business Park ROMSEY NR SOUTHAMPTON Hampshire SO51 7JF,01794 522817,[email],,2024-07-21
155,,,,,,,,,BPX Electro Mechanical Co. Ltd,Branch,SLOUGH, 937 Yeovil Road SLOUGH Berkshire SL1 4NH,01753 619030,[email],,2024-07-21
156,,,,,,,,,BPX Electro Mechanical Co. Ltd,Branch,SUNDERLAND, 4 West Quay Court Crown Road SUNDERLAND Tyne and Wear SR5 2BX,0191 549 3224,[email],,2024-07-21
157,,,,,,,,,BPX Electro Mechanical Co. Ltd,Branch,WAKEFIELD, Sandal Castle Centre Asdale Road Sandal WAKEFIELD West Yorkshire WF2 7JE,01924 241290,[email],,2024-07-21
158,,,,,,,,,BPX Electro Mechanical Co. Ltd,Branch,WELWYN GARDEN CITY, 10 Little Ridge Ridgeway WELWYN GARDEN CITY Hertfordshire AL7 2BH,01707 379800,[email],,2024-07-21
