Company Name,Company/Branch,Town,latitude,longitude,Location,Phone,Email,Website,Date Added
Oldfield Electrical Supplies Ltd,Branch,GUISELEY,53.8748297,-1.707511, Heather House Station Road GUISELEY West Yorkshire LS20 8BX,01943 669177,[email],,21/07/2024
Oldfield Electrical Supplies Ltd,Branch,KEIGHLEY,53.8684021,-1.9020456," Unit 6, Worth Enterprise Park, Valley Road KEIGHLEY West Yorkshire BD21 4LY",01535 609001,[email],,21/07/2024
CEF Ltd,Branch,BRADFORD,53.7944229,-1.7519186, Bradford Branch Unit B Bowling Back Lane Industrial Estate Bowling Back Lane BRADFORD West Yorkshire BD4 8SA,01388 663741,[email],,21/07/2024
CEF Ltd,Branch,BRADFORD,53.7944229,-1.7519186, Bradford West Branch Unit 3D Thornton Road Industrial Estate Hockney Road BRADFORD West Yorkshire BD8 9HQ,01279 758115,[email],,21/07/2024
CEF Ltd,Branch,CLECKHEATON,53.7264346,-1.7140939, Units 2 & 3 Rawfolds Industrial Estate Bradford Road CLECKHEATON West Yorkshire BD19 5LT,0208 644 8515,[email],,21/07/2024
CEF Ltd,Branch,DEWSBURY,53.6909103,-1.6302142," Unit A, Staincliffe Mills Halifax Road Staincliffe DEWSBURY West Yorkshire WF13 4AR",02476 672341,[email],,21/07/2024
CEF Ltd,Branch,HALIFAX,53.7229229,-1.8604874, 3 Hanson Lane HALIFAX West Yorkshire HX1 5NX,01634 377788,[email],,21/07/2024
CEF Ltd,Branch,HUDDERSFIELD,53.6466645,-1.7822482, Ajax House 1 Leeds Road HUDDERSFIELD West Yorkshire HD1 6DD,01422 341426,[email],,21/07/2024
CEF Ltd,Branch,KEIGHLEY,53.8684021,-1.9020456, Unit D Gresley Road Industrial Estate Gresley Road KEIGHLEY West Yorkshire BD21 5RN,01442 248187,[email],,21/07/2024
Edmundson Electrical Ltd,Branch,BRADFORD,53.7944229,-1.7519186, Chandos Street Wakefield Road BRADFORD West Yorkshire BD4 7AY,01204 531206,[email],,21/07/2024
Edmundson Electrical Ltd,Branch,HALIFAX,53.7229229,-1.8604874, 15 Lister Lane HALIFAX West Yorkshire HX1 5AS,01392 273000,[email],,21/07/2024
Edmundson Electrical Ltd,Branch,HUDDERSFIELD,53.6466645,-1.7822482, Fenwick House Colne Road HUDDERSFIELD West Yorkshire HD1 3AY,0141 646 3450,[email],,21/07/2024
LEW Electrical Distributors,Branch,HUDDERSFIELD,53.6466645,-1.7822482, St Andrews Road HUDDERSFIELD West Yorkshire HD1 6RZ,01484 425600,[email],,21/07/2024
Rexel UK Ltd,Branch,BRADFORD,53.7944229,-1.7519186, Unit 3 & 4 Fowler Street Industrial Estate Fowler Street BRADFORD West Yorkshire BD4 7NE,01202 076804,[email],,21/07/2024
Rexel UK Ltd,Branch,BRADFORD,53.7944229,-1.7519186," Unit 1, Rowan Trade Park Neville Road BRADFORD West Yorkshire BD4 8TQ",01274 735329,[email],,21/07/2024
Rexel UK Ltd,Branch,HUDDERSFIELD,53.6466645,-1.7822482," Unit 25, Ringway Industrial Estate Beck Road HUDDERSFIELD West Yorkshire HD1 5DG",01476 567377,[email],,21/07/2024
David Harrison & Sons Ltd,Company,HUDDERSFIELD,53.6466645,-1.7822482, Canal Mills Hillhouse Lane HUDDERSFIELD West Yorkshire HD1 1ED ,01484 533391,[email],http://www.davidharrisonltd.co.uk,21/07/2024
David Harrison & Sons Ltd,Branch,HALIFAX,53.7229229,-1.8604874, Bonded Warehouse Gibbet Street HALIFAX West Yorkshire HX1 5BA,01422 348311,[email],,21/07/2024
Denmans Electrical Wholesalers,Branch,HUDDERSFIELD,53.6466645,-1.7822482, Unit 5 Leeds Trade Park Leeds Road HUDDERSFIELD West Yorkshire HD2 1YR,01326 373900,[email],,21/07/2024
JG Harrison & Sons Ltd,Company,HALIFAX,53.7229229,-1.8604874, New Brunswick Street HALIFAX West Yorkshire HX1 5BW ,01422 363525,[email],http://www.jgharrison.co.uk,21/07/2024
JG Harrison & Sons Ltd,Branch,BRADFORD,53.7944229,-1.7519186, 113 Manningham Lane Manningham BRADFORD West Yorkshire BD8 7JA,01274 731333,[email],,21/07/2024
Powersaver Electrical Distributors Ltd,Branch,BRIGHOUSE,53.7028049,-1.7800944, Unit 4 Brighouse Trade Park Armytage Road Industrial Estate BRIGHOUSE West Yorkshire HD6 1PT,01484 718888,[email],,21/07/2024
KB Electrical Supplies Ltd,Company,HALIFAX,53.7229229,-1.8604874, Andrew Works Wainhouse Road HALIFAX West Yorkshire HX1 3RT ,01422 369994,[email],http://www.kbelectricalsupplies.co.uk,21/07/2024
CEW Electrical Wholesalers,Branch,HUDDERSFIELD,53.6466645,-1.7822482, Old Leeds Road HUDDERSFIELD West Yorkshire HD1 1SE,01484 454454,[email],,21/07/2024
Electric Center,Branch,BRADFORD,53.7944229,-1.7519186, Unit 3 1-7 Rutland Street BRADFORD West Yorkshire BD4 7EA,01344 428704,[email],,21/07/2024
Electric Center,Branch,HUDDERSFIELD,53.6466645,-1.7822482," Unit 17, Beck Road The Ringway Business Centre HUDDERSFIELD West Yorkshire HD1 5DG",01442 260777,[email],,21/07/2024
Electric Center,Branch,KEIGHLEY,53.8684021,-1.9020456, Unit 3 Keighley Industrial Estate Royd Ings Avenue KEIGHLEY West Yorkshire BD21 4DZ,01467 620066,[email],,21/07/2024
Holland House Electrical Co Ltd,Branch,HUDDERSFIELD,53.6466645,-1.7822482," Unit 1, Riverside Court Colne Road HUDDERSFIELD West Yorkshire HD1 3ER",01484 423150,[email],,21/07/2024
WEB (M & E) Products Ltd,Company,BRADFORD,53.7944229,-1.7519186, Unit 5 Bingley Street BRADFORD West Yorkshire BD8 9BU ,01274 547260,[email],http://www.web-ltd.co.uk,21/07/2024
WEB (M & E) Products Ltd,Branch,BRADFORD,53.7944229,-1.7519186, Moorcroft House Hillam Road Industrial Estate BRADFORD West Yorkshire BD2 1QN,,,,21/07/2024
